"id","type_id","division_id","label","description","start_date","end_date","add_user_id","add_date","is_active","is_allow_lead_modification"
"1","1","","Direct Contact","","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","0","1"
"2","16","","Company Website","","2020-1-1","2020-11-12","329331456","0000-0-0 00:00:00","1","0"
"3","9","","Site Advertising","","2019-11-1","2999-12-29","180655464","","0","0"
"4","6","","Flyer","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","0","0"
"5","7","","Angi Ads","formerly angie's list","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","1","0"
"6","16","","Meta Facebook","","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","1","0"
"7","16","","Google Ads","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","0","0"
"8","16","","Google My Business","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","1","0"
"9","16","","Google Organic","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","0","0"
"10","19","","Home Advisor","","2020-11-1","0000-0-0","329331456","0000-0-0 00:00:00","0","0"
"11","7","","Next Door","","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","0","0"
"12","16","","Yelp","","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","1","0"
"13","8","","Referral From Customer","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","1","0"
"14","8","","Referral From Crew","","2019-11-1","0000-0-0","329331456","0000-0-0 00:00:00","1","0"
"15","9","","Job Site Marketing","","2019-11-1","2999-12-29","180655464","","1","0"
"16","9","","BNI","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","1","0"
"17","9","","Networking","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","1","0"
"18","9","","Other","This source (ID 18) is used by GENIUS as a catch all to receive leads where the source can't be found. This source should not be removed or changed to something else. --Coach","2019-11-1","2999-12-31","329331456","0000-0-0 00:00:00","1","0"
"19","11","","Prior Year Leads","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","0","0"
"20","11","","Purchased Data List","","2019-11-1","2020-12-6","329331456","0000-0-0 00:00:00","1","0"
"23","7","","Company Website","","2020-11-13","0000-0-0","329331456","2020-11-13 14:07:15","0","0"
"24","28","","Contractor Appts","","2020-11-13","0000-0-0","329331456","2020-11-13 14:07:52","0","0"
"25","23","","Craftjack","","2020-11-13","0000-0-0","329331456","2020-11-13 14:08:12","0","0"
"26","16","","Google Local Services","","2020-11-13","0000-0-0","329331456","2020-11-13 14:08:41","1","0"
"27","7","","Modernize Windows","","2020-11-13","0000-0-0","329331456","2020-11-13 14:09:05","0","0"
"28","7","","Thumbtack","","2020-11-13","0000-0-0","329331456","2020-11-13 14:09:26","1","0"
"29","7","","Roofing Marketers","","2020-11-13","0000-0-0","329331456","2020-11-13 14:09:53","0","0"
"30","1","","Doorhanger","","2019-11-1","0000-0-0","329331456","2020-12-7 11:57:42","0","1"
"31","4","","Proximity Mailer","","2019-11-1","0000-0-0","329331456","2020-12-7 12:09:55","0","0"
"32","4","","Retired Mailer","","2019-11-1","0000-0-0","329331456","2020-12-7 12:10:19","0","0"
"33","4","","Showroom Mailer","","2019-11-1","0000-0-0","329331456","2020-12-7 12:11:00","0","0"
"34","4","","ValPak Insert","","2019-11-1","0000-0-0","329331456","2020-12-7 12:11:28","1","0"
"35","4","","Zip Code Mailer","","2019-11-1","0000-0-0","329331456","2020-12-7 12:12:04","0","0"
"36","10","","(HGS) City Central Fair","","2019-11-1","0000-0-0","329331456","2020-12-7 12:13:26","0","1"
"37","10","","(HGS) Home and Garden Show","","2019-11-1","0000-0-0","329331456","2020-12-7 12:13:51","1","1"
"38","10","","(HGS) Mall Kiosk","","2019-11-1","0000-0-0","329331456","2020-12-7 12:14:17","0","0"
"39","10","","(HGS) Sam's Club Display","","2019-11-1","0000-0-0","329331456","2020-12-7 12:14:45","0","0"
"40","9","","Customer Service Originating","","2019-11-1","0000-0-0","329331456","2020-12-7 12:17:25","0","0"
"41","16","","Website IBC","","2019-11-1","0000-0-0","329331456","2020-12-7 12:19:06","0","0"
"42","8","","Cooperative Networking","","2019-11-1","0000-0-0","329331456","2020-12-7 12:21:21","1","0"
"43","8","","Past Customer Referral","","2019-11-1","0000-0-0","329331456","2020-12-7 12:21:44","1","0"
"44","8","","Vendor Referral","","2019-11-1","0000-0-0","329331456","2020-12-7 12:22:10","1","0"
"45","7","","Magic Clicks","","2020-11-1","0000-0-0","40506512","2020-12-14 09:59:29","0","0"
"46","7","","The Lead Guys","Sourced from Jason Holmers","2021-2-11","0000-0-0","180655464","2021-2-12 11:07:34","0","0"
"47","11","","Shark Tank","Telemarketing leads from Shark Tank (compiled PY data silos)","2021-3-1","0000-0-0","180655464","2021-3-1 10:30:37","0","0"
"48","7","","Houzz","Digital capture from Houzz vendor","2021-3-4","0000-0-0","180655464","2021-3-4 10:43:03","0","0"
"49","7","","Networx","Networx live","2021-3-12","0000-0-0","180655464","2021-3-12 13:31:55","1","0"
"50","7","","MoreLeadsMoreConversions LLC","Travis vendor","2021-3-13","0000-0-0","180655464","2021-3-13 13:41:02","0","0"
"51","14","","Sales Rep Self Sourced","Generated directly by sales.","2021-3-26","0000-0-0","180655464","2021-3-26 12:29:52","1","0"
"52","7","","Gutter Glove","Leafguard direct leads","2021-3-30","0000-0-0","180655464","2021-3-30 11:44:49","0","0"
"53","9","","Home Show CC","Call in from Home Show to Call Center scheduler","2021-4-6","0000-0-0","180655464","2021-4-6 13:54:44","0","0"
"54","7","","Leads Force","LF leads","2021-5-5","0000-0-0","180655464","2021-5-5 10:09:34","0","0"
"55","7","","PX","Multiple vendor lead exchange","2021-5-5","0000-0-0","180655464","2021-5-5 12:52:20","0","0"
"56","7","","AIQ","Israel based","2021-5-5","0000-0-0","180655464","2021-5-5 14:04:34","0","0"
"57","16","","Website Organic","SEO/SEM PPC campaign","2021-5-13","0000-0-0","180655464","2021-5-13 08:25:31","1","0"
"58","1","","Canvassing Direct","Fix to Marketsharp Canvassing bug","2021-5-21","0000-0-0","180655464","2021-5-21 13:14:39","1","1"
"59","1","","Canvassing Flier","Fix to M# canvassing bug","2021-5-21","0000-0-0","180655464","2021-5-21 13:15:16","1","1"
"60","9","","Postcard Campaign","Postcard mailers","2021-7-22","0000-0-0","180655464","2021-7-22 12:42:06","0","0"
"61","9","","Elocal General","Joe Brett IBC","2021-10-4","0000-0-0","180655464","2021-10-7 09:57:17","1","0"
"62","7","","LeadList Services","Bente F leads","2021-10-29","0000-0-0","180655464","2021-10-29 09:58:01","0","0"
"63","7","","ConXPros","cxp","2021-11-1","0000-0-0","180655464","2021-11-1 12:55:34","0","0"
"64","7","","MLMC Referrals","Travis/Liliya ref program","2021-11-18","0000-0-0","180655464","2021-11-18 12:22:28","0","0"
"65","7","","newroofonmyhome","Saidman-Jones LLC digital funnel","2021-11-24","2022-9-6","180655464","2021-11-24 16:29:56","0","0"
"66","1","","FM Inside Sales (Previous Customers)","Philadelphia office campaign","2021-12-11","0000-0-0","180655464","2021-12-11 10:44:46","0","1"
"67","7","","SolvedHome","Josh D'or campaign","2021-12-17","0000-0-0","180655464","2021-12-17 13:38:38","0","0"
"68","7","","Modernize Gutters","modernize","2021-12-13","0000-0-0","180655464","2021-12-20 09:41:57","0","0"
"69","7","","Modernize Roofing","modernize","2021-12-13","0000-0-0","180655464","2021-12-20 09:42:29","0","0"
"70","7","","NextGen Storm Leads","https://rjones864.wixsite.com/nextgen","2021-12-30","0000-0-0","180655464","2021-12-30 12:01:50","0","0"
"71","7","","Hail911","Insurance leads from Hail911","2022-1-18","0000-0-0","180655464","2022-1-18 13:06:04","0","0"
"72","15","","Inside Sales Calling","Inside sales calls","2022-1-19","0000-0-0","180655464","2022-1-19 09:04:44","0","0"
"73","30","","ADM Gutters","ADM Gutters","2022-4-4","0000-0-0","180655464","2022-4-4 08:42:10","0","0"
"74","30","","ADM Siding","ADM Siding","2022-4-4","0000-0-0","180655464","2022-4-4 08:42:35","0","0"
"75","30","","ADM Windows","ADM Windows","2022-4-4","0000-0-0","180655464","2022-4-4 08:42:58","0","0"
"76","15","","CW Data","old data to m#","2022-4-5","0000-0-0","180655464","2022-4-5 13:08:46","0","0"
"77","24","","Roofing Calculator T1","Zach DeSilva / Lockie // exclusives","2022-4-6","0000-0-0","180655464","2022-4-6 16:12:00","0","0"
"78","9","","SmartRoofer PPS","pay per sale / R Jones","2022-5-2","2022-9-6","180655464","2022-5-2 10:37:44","0","0"
"79","9","","Install Leads","install leads IBC","2022-5-12","0000-0-0","180655464","2022-5-12 08:42:37","1","0"
"80","16","","W Configurator","Chris Sha website addon - pricing configurator","2022-5-13","0000-0-0","180655464","2022-5-13 11:27:25","0","0"
"81","7","","SmartContractor PPS (22)","2022 Pay-per-sale campaign RJ","2022-7-4","0000-0-0","180655464","2022-7-4 12:25:02","0","0"
"82","7","","Bluefire Roofing","Joseph Hitzeman <[email]>","2022-7-12","0000-0-0","180655464","2022-7-12 09:08:26","1","0"
"83","7","","Lead Giant Digital","Eddie","2022-7-15","0000-0-0","180655464","2022-7-15 11:51:39","0","0"
"84","9","","Lead Giant Transfer","Eddie","2022-7-15","0000-0-0","180655464","2022-7-15 11:52:11","0","0"
"85","15","","Sha DRC","Sha database reactivations - backout sales to correct original source","2022-8-2","0000-0-0","180655464","2022-8-2 09:30:46","0","0"
"86","7","","EC Remodeling.com","Murad","2022-8-25","0000-0-0","180655464","2022-8-25 08:12:35","0","0"
"87","7","","MVF","[email]","2022-8-29","0000-0-0","180655464","2022-8-29 12:08:36","0","0"
"88","7","","Lightfire","Kyle Krummenacher <[email]>
 Aaron Finkelstein <[email]>","2022-8-29","0000-0-0","180655464","2022-8-29 12:10:10","0","0"
"89","32","","Porch PPS","Quinn @ Porch pay per sale","2022-9-6","0000-0-0","180655464","2022-9-6 09:10:00","1","0"
"90","16","","SC Chat Widget","Smart Contractor / Sha Chat Widget on homegeniusexteriors.com","2022-9-21","0000-0-0","180655464","2022-9-21 15:25:57","0","0"
"91","7","","Buyerlink Digital","Nick Usery/Brian","2022-11-18","0000-0-0","180655464","2022-11-18 12:13:49","0","0"
"92","7","","Lavin Media","Lavin native ads","2022-12-8","0000-0-0","180655464","2022-12-8 08:17:42","0","0"
"93","16","","Google SEM","Dan Goldsmith Google campaign","2022-12-8","0000-0-0","180655464","2022-12-8 08:19:50","1","0"
"94","16","","Database Email Marketing","Dan Goldsmith email campaign","2022-12-8","0000-0-0","180655464","2022-12-8 08:20:24","0","0"
"95","15","","3PC","Third party field marketing operations","2022-12-28","0000-0-0","180655464","2022-12-28 09:46:03","0","0"
"96","3","","HGE Truck Call In","calls and sales associated to truck wrap branding","2023-1-18","0000-0-0","180655464","2023-1-18 08:13:13","1","0"
"97","4","","Super Lead Letter","maildrops for call ins","2023-1-18","0000-0-0","180655464","2023-1-18 08:15:41","1","0"
"98","17","","VA Other","uncategorized va add","2023-1-30","0000-0-0","180655464","2023-1-30 11:04:16","1","0"
"99","9","","PostGazette","rev share with post ads","2023-1-31","0000-0-0","180655464","2023-1-31 11:36:43","0","0"
"100","18","","Pittsburgh Post Gazette","post gaz rev share","2023-2-1","0000-0-0","180655464","2023-2-1 11:28:23","1","0"
"101","31","","Home Advisor (PPS)","pay per sale - HA","2023-2-15","0000-0-0","180655464","2023-2-15 08:31:18","1","0"
"102","19","","Home Advisor (PPL)","pay per lead - HA","2023-2-15","0000-0-0","180655464","2023-2-15 08:32:01","1","0"
"103","18","","Washington Post","dan - 4 circulations - consolidate","2023-2-15","0000-0-0","180655464","2023-2-15 09:09:09","1","0"
"104","22","","Siren Home Buddy Roofing","homebuddy vendor","2023-3-23","0000-0-0","180655464","2023-3-23 08:20:03","1","0"
"105","9","","BuyerLink Roof IBC","BL hot transfer","2023-5-18","0000-0-0","180655464","2023-5-18 13:22:15","0","0"
"106","31","","Home Advisor Windows","HA Win 15%","2023-6-2","0000-0-0","180655464","2023-6-2 09:49:27","1","0"
"107","7","","Max Ads Media DL","Thy digital 10% win fee","2023-6-2","0000-0-0","180655464","2023-6-2 09:54:00","0","0"
"108","9","","Max Ads IBC","Thy - IBC PPL","2023-6-2","0000-0-0","180655464","2023-6-2 09:54:33","0","0"
"109","7","","HelloProject DL","HelloProject digital","2023-6-2","0000-0-0","180655464","2023-6-2 09:55:19","0","0"
"110","22","","Siren Home Buddy Siding","HBud siding","2023-6-2","0000-0-0","180655464","2023-6-2 09:56:03","1","0"
"111","22","","Siren Home Buddy Windows","Hbud windows","2023-6-2","0000-0-0","180655464","2023-6-2 09:56:37","1","0"
"112","27","","Leads io Roofing","leads.io","2023-6-2","0000-0-0","180655464","2023-6-2 09:57:09","0","0"
"113","9","","HelloProject IBC","hpibc","2023-6-2","0000-0-0","180655464","2023-6-2 09:57:51","0","0"
"114","30","","ADM Roofing","allied roof leads","2023-6-2","0000-0-0","180655464","2023-6-2 09:58:43","0","0"
"115","9","","BuyerLink Roof IBC","BuyerLink hot transfers - Nick Usery, Callan","2023-6-2","0000-0-0","180655464","2023-6-2 09:59:23","0","0"
"116","9","","Lead Giant YP","Eddie","2023-6-2","0000-0-0","180655464","2023-6-2 10:00:00","0","0"
"117","7","","Max Ads Windows","thy wind","2023-6-6","0000-0-0","180655464","2023-6-6 07:45:22","0","0"
"118","9","","BuyerLink Windows IBC","IBC windows","2023-6-9","0000-0-0","180655464","2023-6-9 13:14:31","0","0"
"119","9","","CR General Attribution","callrail generalized att - manual change to actual source","2023-6-9","0000-0-0","180655464","2023-6-9 13:16:03","0","0"
"120","28","","Contractor Appts Windows (15)","15% win fee from CA","2023-6-14","0000-0-0","180655464","2023-6-14 12:38:50","1","0"
"121","28","","Contractor Appts Blend RSG (10)","10% win rate CA roof, siding, gutters","2023-6-14","0000-0-0","180655464","2023-6-14 12:39:34","0","0"
"122","8","","Owens Corning Referral","from OC website","2023-6-15","0000-0-0","180655464","2023-6-15 09:14:50","1","0"
"123","4","","Neighborhood Promo","dan drops in July","2023-6-23","0000-0-0","180655464","2023-6-23 09:38:26","1","0"
"124","10","","(HGS) Philadelphia Home Show","","2023-6-27","0000-0-0","40506512","2023-6-28 09:35:35","0","0"
"125","32","","SCPPS (2023)","Sha PPS 2023","2023-7-18","0000-0-0","180655464","2023-7-18 11:08:11","0","0"
"126","16","","Bing Ads","microsoft bing ads","2023-7-21","0000-0-0","180655464","2023-7-21 08:54:44","1","0"
"127","7","","Lavin Siding","lavin siding","2023-7-25","0000-0-0","180655464","2023-7-25 08:32:52","1","0"
"128","1","","FM QR Flier","QR code from fliers","2023-7-26","0000-0-0","180655464","2023-7-26 14:50:45","1","1"
"129","7","","VIP Leads Roof Install","VIP/Netherlands - Camilla","2023-8-29","0000-0-0","180655464","2023-8-29 15:22:14","0","0"
"130","7","","VIP Leads Roof Repair","VIP/Netherlands - Camilla repairs","2023-8-29","0000-0-0","180655464","2023-8-29 15:22:44","0","0"
"131","26","","LMAL Roof Install","Lets Make A Lead/Adopt A Contractor - Scott and Ian","2023-8-29","0000-0-0","180655464","2023-8-29 15:23:32","1","0"
"132","26","","LMAL Roof Repair","Lets Make A Lead/Adopt A Contractor - Scott and Ian","2023-8-29","0000-0-0","180655464","2023-8-29 15:23:55","1","0"
"133","9","","SLL IBC","Super Lead Letter IBC","2023-9-4","0000-0-0","180655464","2023-9-4 17:52:06","1","0"
"134","7","","Madtech Instal DL","digital Instal lead","2023-9-7","0000-0-0","180655464","2023-9-7 19:38:50","0","0"
"135","9","","Madtech Instal Hot Transfer","instal HT","2023-9-7","0000-0-0","180655464","2023-9-7 19:43:45","0","0"
"136","18","","Gannett News","GN media","2023-9-17","0000-0-0","180655464","2023-9-17 10:51:50","1","0"
"137","4","","Gannett LL","Gannett LL SLL","2023-9-17","0000-0-0","180655464","2023-9-17 10:55:34","1","0"
"138","37","","IntelHouse Roofing","aaron taylor - intelhouse","2023-9-20","0000-0-0","180655464","2023-9-20 09:31:23","0","0"
"139","21","","3S Home Solutions Roof Install","three ships / home solutions - kent","2023-9-20","0000-0-0","180655464","2023-9-20 09:54:41","1","0"
"140","21","","3S Home Solutions Roof Repair","three ships repairs","2023-9-20","0000-0-0","180655464","2023-9-20 09:55:10","1","0"
"141","7","","Astoria Roofing","astoria // adnan","2023-9-20","0000-0-0","180655464","2023-9-20 12:44:28","0","0"
"142","9","","Lead Giant HT","LGHT","2023-9-22","0000-0-0","180655464","2023-9-22 10:49:42","0","0"
"143","9","","Cognitive IBC","cog contractor inbounds","2023-9-27","0000-0-0","180655464","2023-9-27 08:37:15","0","0"
"144","7","","Cognitive DL Roof","cognitive contractor digital","2023-9-27","0000-0-0","180655464","2023-9-27 10:07:03","0","0"
"145","7","","Zone1 Roof","zone1 remodeling","2023-9-29","0000-0-0","180655464","2023-9-29 08:28:29","0","0"
"146","7","","Bluefire Windows","bf win","2023-10-4","0000-0-0","180655464","2023-10-4 08:14:02","1","0"
"147","21","","3S Home Solutions Windows","3s kent","2023-10-4","0000-0-0","180655464","2023-10-4 08:44:32","1","0"
"148","20","","Modernize Roofing (Tier I)","T1 Roof","2023-10-6","0000-0-0","180655464","2023-10-6 09:25:52","1","0"
"149","20","","Modernize Roofing (Tier II)","T2 Roof","2023-10-6","0000-0-0","180655464","2023-10-6 09:27:18","1","0"
"150","20","","Modernize Roofing (Tier III)","T3 Roof","2023-10-6","0000-0-0","180655464","2023-10-6 09:38:21","1","0"
"151","20","","Modernize Windows (Tier I)","T1 Win","2023-10-6","0000-0-0","180655464","2023-10-6 09:39:47","1","0"
"152","20","","Modernize Windows (Tier II)","T2 Win","2023-10-6","0000-0-0","180655464","2023-10-6 09:40:13","1","0"
"153","20","","Modernize Windows (Tier III)","T3 Win","2023-10-6","0000-0-0","180655464","2023-10-6 09:40:40","1","0"
"154","7","","Buyerlink Digital Gutters","BL gutters","2023-11-2","0000-0-0","180655464","2023-11-2 14:50:04","0","0"
"155","7","","Buyerlink Digital Roofing","BL roof","2023-11-2","0000-0-0","180655464","2023-11-2 15:09:32","0","0"
