"id","type_id","division_id","label","description","start_date","end_date","add_user_id","add_date","is_active","is_allow_lead_modification"
"156","7","","Buyerlink Digital Siding","BL Siding","2023-11-2","0000-0-0","180655464","2023-11-2 15:09:52","0","0"
"157","7","","Buyerlink Digital Windows","BL Windows","2023-11-2","0000-0-0","180655464","2023-11-2 15:10:12","0","0"
"158","20","","Modernize Windows (Tier IV)","T4 win","2023-11-6","0000-0-0","180655464","2023-11-6 10:17:05","1","0"
"159","20","","Modernize Roofing (Tier IV)","T4 Roof","2023-11-6","0000-0-0","180655464","2023-11-6 10:17:37","1","0"
"160","9","","Ring Partner","RP","2023-11-6","0000-0-0","180655464","2023-11-6 10:18:41","1","0"
"161","20","","Modernize Gutters (Tier I)","guts t1","2023-11-15","","180655464","2023-11-15 08:52:22","1","0"
"162","20","","Modernize Gutters (Tier II)","guts t2","2023-11-15","","180655464","2023-11-15 08:52:52","1","0"
"163","20","","Modernize Gutters (Tier III)","guts t3","2023-11-15","","180655464","2023-11-15 08:53:18","1","0"
"164","20","","Modernize Gutters (Tier IV)","guts t4","2023-11-15","","180655464","2023-11-15 08:53:45","1","0"
"165","20","","Modernize Roofing (Tier V)","mod t5","2023-11-21","0000-0-0","180655464","2023-11-21 14:17:52","1","0"
"166","20","","Modernize Roofing (Tier VI)","mod t6","2023-11-21","0000-0-0","180655464","2023-11-21 14:18:28","1","0"
"167","20","","Modernize Roofing (Tier VII)","mod t7","2023-11-21","0000-0-0","180655464","2023-11-21 14:19:04","1","0"
"168","20","","Modernize Roofing (Tier VIII)","mod t8 r","2023-11-21","0000-0-0","180655464","2023-11-21 14:19:36","1","0"
"169","20","","Modernize Gutters (Tier V)","mod t5 g","2023-11-21","","180655464","2023-11-21 14:20:41","1","0"
"170","20","","Modernize Gutters (Tier VI)","","2023-11-21","","180655464","2023-11-21 14:21:11","1","0"
"171","20","","Modernize Gutters (Tier VII)","mod t7 g","2023-11-21","","180655464","2023-11-21 14:21:47","1","0"
"172","20","","Modernize Gutters (Tier VIII)","mod t8 g","2023-11-21","","180655464","2023-11-21 14:22:26","1","0"
"173","20","","Modernize Windows (Tier V)","mod t5 w","2023-11-21","0000-0-0","180655464","2023-11-21 14:26:42","1","0"
"174","20","","Modernize Windows (Tier VI)","mod t6 w","2023-11-21","0000-0-0","180655464","2023-11-21 14:27:20","1","0"
"175","20","","Modernize Windows (Tier VII)","mod t7 w","2023-11-21","0000-0-0","180655464","2023-11-21 14:28:03","1","0"
"176","20","","Modernize Windows (Tier VIII)","mod t8 w","2023-11-21","0000-0-0","180655464","2023-11-21 14:29:13","1","0"
"177","20","","Modernize Siding (Tier I)","mod t1 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:31:07","1","0"
"178","20","","Modernize Siding (Tier II)","mod t2 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:31:43","1","0"
"179","20","","Modernize Siding (Tier III)","mod t3 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:32:53","1","0"
"180","20","","Modernize Siding (Tier IV)","mod t4 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:34:24","1","0"
"181","20","","Modernize Siding (Tier V)","mod t5 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:35:20","1","0"
"182","20","","Modernize Siding (Tier VI)","mod t6 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:36:30","1","0"
"183","20","","Modernize Siding (Tier VII)","mod t7 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:38:10","1","0"
"184","20","","Modernize Siding (Tier VIII)","mod t8 s","2023-11-21","0000-0-0","180655464","2023-11-21 14:39:09","1","0"
"185","21","","3S Home Solutions Gutters","3s guts","2023-11-21","0000-0-0","180655464","2023-11-21 14:40:33","1","0"
"186","21","","3S Home Solutions Siding","3s sid","2023-11-21","0000-0-0","180655464","2023-11-21 14:41:51","1","0"
"187","7","","VIP Leads Windows","VIP win","2023-11-21","0000-0-0","180655464","2023-11-21 14:43:02","0","0"
"188","27","","Leads io Windows","LIO windows","2023-11-24","0000-0-0","180655464","2023-11-24 08:43:02","0","0"
"189","27","","Leads io Siding","LIO siding","2023-11-24","0000-0-0","180655464","2023-11-24 08:43:40","0","0"
"190","27","","Leads io Gutters","LIO Gutt","2023-11-24","0000-0-0","180655464","2023-11-24 08:44:06","0","0"
"191","26","","LMAL Windows","scott windows","2023-11-25","0000-0-0","180655464","2023-11-25 09:42:59","1","0"
"192","26","","LMAL Siding","scott siding","2023-11-25","0000-0-0","180655464","2023-11-25 09:43:32","1","0"
"193","26","","LMAL Gutters","scott guts","2023-11-25","0000-0-0","180655464","2023-11-25 09:44:03","1","0"
"194","7","","Bluefire Siding","bf siding","2023-11-25","0000-0-0","180655464","2023-11-25 09:44:48","1","0"
"195","25","","Exact Customer (PPI) Windows","steve jacoby / eric","2023-12-7","0000-0-0","180655464","2023-12-7 13:53:51","1","0"
"196","39","","DTM Roofing PPS","DTM","2023-12-8","2999-12-29","180655464","2023-12-8 12:20:19","1","0"
"197","25","","Exact Customer (PPI) Roofing","jacoby","2023-12-11","0000-0-0","180655464","2023-12-11 15:20:17","1","0"
"198","25","","Exact Customer (PPI) Siding","jacoby","2023-12-11","0000-0-0","180655464","2023-12-11 15:20:50","1","0"
"199","23","","Craftjack Roofing","CJack roof inst and rep","2023-12-12","0000-0-0","180655464","2023-12-12 16:16:28","0","0"
"200","23","","Craftjack Windows","CJ windows","2023-12-12","0000-0-0","180655464","2023-12-12 16:16:54","0","0"
"201","23","","Craftjack Siding","CJ siding repair and inst","2023-12-12","0000-0-0","180655464","2023-12-12 16:17:25","0","0"
"202","23","","Craftjack Gutters","CJ Guts inst and repair","2023-12-12","0000-0-0","180655464","2023-12-12 16:17:57","0","0"
"203","23","","Craftjack Miscellaneous","CJ other services","2023-12-12","0000-0-0","180655464","2023-12-12 16:18:23","0","0"
"204","7","","ProRemodel Roofing","PR Roof","2023-12-14","0000-0-0","180655464","2023-12-14 15:03:03","1","0"
"205","7","","Creative Clicks Windows","ryan // creative clicks","2023-12-17","0000-0-0","180655464","2023-12-17 09:05:07","0","0"
"206","9","","Elocal Gutters","thomas tracey // new elocal","2023-12-18","0000-0-0","180655464","2023-12-18 11:54:39","1","0"
"207","9","","Elocal Roofing","thomas tracey // new elocal","2023-12-18","0000-0-0","180655464","2023-12-18 11:55:12","1","0"
"208","9","","Elocal Siding","thomas tracey // elocal new","2023-12-18","0000-0-0","180655464","2023-12-18 11:55:52","1","0"
"209","24","","Roofing Calculator T24","lockie // duos to quads","2023-12-18","0000-0-0","180655464","2023-12-18 12:04:27","0","0"
"210","31","","Home Advisor (PPS) Instant Booking","HAPPS IB","2023-12-18","0000-0-0","180655464","2023-12-18 13:27:47","1","0"
"211","19","","Home Advisor (PPL) Instant Booking","HAPPL IB","2023-12-18","0000-0-0","180655464","2023-12-18 13:28:26","1","0"
"212","31","","Home Advisor Windows Instant Booking","HAWIN IB","2023-12-18","0000-0-0","180655464","2023-12-18 13:29:06","1","0"
"213","21","","3S Home Solutions Misc","3s fallback","2023-12-26","0000-0-0","180655464","2023-12-26 13:09:16","1","0"
"214","16","","Amazon Ads","chelsea walsh//amazon ads","2023-12-26","0000-0-0","180655464","2023-12-26 13:09:55","0","0"
"215","29","","FLX Fox","chelsea walsh//FOX","2023-12-26","0000-0-0","180655464","2023-12-26 13:11:54","0","0"
"216","7","","L2C Roofing","L2C Roof / Shaun","2024-1-4","0000-0-0","180655464","2024-1-4 15:22:50","0","0"
"217","15","","Sha DRC Past Customers","past cust DRC","2024-1-9","0000-0-0","180655464","2024-1-8 21:21:23","0","0"
"218","40","","J11T Siding (PPS)","j11 rev share siding 13%","2024-1-9","0000-0-0","180655464","2024-1-9 16:49:41","1","0"
"219","32","","HiHome Rev Share IBC","Rev share / windows, gutters, insulation, etc","2024-1-9","0000-0-0","180655464","2024-1-9 16:50:25","1","0"
"220","18","","Washington Post Digital","digital // wap","2024-1-11","0000-0-0","180655464","2024-1-11 10:52:05","1","0"
"221","16","","Google PMAX","Pmax","2024-1-15","0000-0-0","180655464","2024-1-15 13:52:06","1","0"
"222","9","","AAC Inbound CTC","affiliate to CC // roxana","2024-1-18","0000-0-0","180655464","2024-1-18 12:28:42","1","0"
"223","9","","AAC Transfer Call","xfer to CC // roxana","2024-1-18","0000-0-0","180655464","2024-1-18 12:29:22","1","0"
"224","30","","ADM Miscellaneous","ADM Misc","2024-1-18","0000-0-0","180655464","2024-1-18 18:49:40","0","0"
"225","39","","DTM Siding PPS","dtm","2024-1-29","0000-0-0","180655464","2024-1-29 11:57:46","1","0"
"226","33","","DTM Windows PPS","dtm","2024-1-29","0000-0-0","180655464","2024-1-29 11:58:26","1","0"
"227","39","","DTM Gutters PPS","dtm","2024-1-29","0000-0-0","180655464","2024-1-29 11:59:36","1","0"
"228","28","","Contractor Appts Roofing (10)","CA roofing specific","2024-2-1","0000-0-0","180655464","2024-2-1 00:43:10","1","0"
"229","28","","Contractor Appts Siding (10)","CA siding specific","2024-2-1","0000-0-0","180655464","2024-2-1 00:44:27","1","0"
"230","28","","Contractor Appts Gutters (10)","CA gutter specific","2024-2-1","0000-0-0","180655464","2024-2-1 00:45:06","1","0"
"231","18","","Smart Solutions (Gannett Media)","new GM","2024-2-1","0000-0-0","180655464","2024-2-1 00:46:38","1","0"
"232","9","","Lightfire LLS","LF cold data // LLS","2024-2-3","0000-0-0","180655464","2024-2-3 10:41:10","0","0"
"233","4","","MRG Media","Ginette / Greg","2024-2-7","0000-0-0","180655464","2024-2-7 13:26:30","1","0"
"234","33","","DTM Inbound Call","inbounds DTM // callrail","2024-2-12","0000-0-0","180655464","2024-2-12 15:31:59","1","0"
"235","32","","Audience Signal Roofing","Svitlana // &#1044;&#1086;&#1084;&#1086;&#1075;&#1086;&#1089;&#1087;&#1086;&#1076;&#1072;&#1088;&#1089;&#1090;&#1074;&#1086; (Domohospodarstvo)
13% rev share","2024-2-14","0000-0-0","180655464","2024-2-14 09:59:48","0","0"
"236","4","","Core DM","marketing team direct mail efforts","2024-2-21","0000-0-0","180655464","2024-2-21 09:19:37","1","0"
"237","37","","IntelHouse Gutters","snow // ih gut","2024-2-21","0000-0-0","180655464","2024-2-21 15:11:50","0","0"
"238","10","","(HGS) Moneypenny's Home Show","","2024-3-1","2024-3-3","40506512","2024-3-4 09:55:49","1","1"
"239","7","","Bird Dog Media Roofing","bdm roof","2024-3-5","2099-12-31","180655464","2024-3-5 13:21:28","0","0"
"240","7","","BWing Roofing","Florie Korani <[email]>,
Ryan Deonier <[email]>","2024-3-6","2999-12-31","180655464","2024-3-6 14:18:57","0","0"
"241","10","","Other","Backup source for the Home Show Form in SalesRabbit","2024-3-1","2030-3-23","146807040","2024-3-18 11:32:27","0","0"
"242","36","","RGR Roofing","RGR","2024-3-20","2999-12-30","180655464","2024-3-20 15:13:06","1","0"
"243","9","","LLSX Transfer Calls","LLS/Bente","2024-3-20","2999-12-30","180655464","2024-3-20 15:14:07","1","0"
"244","34","","BA Home Guru Gutters","","2024-3-20","2999-12-30","180655464","2024-3-20 15:16:13","0","0"
"245","34","","BA Home Guru Roofing","","2024-3-20","2999-12-30","180655464","2024-3-20 15:17:18","0","0"
"246","34","","BA Home Guru Siding","","2024-3-20","2999-12-30","180655464","2024-3-20 15:17:55","0","0"
"247","32","","HiHome Rev Share D2","10% rev share SJC","2024-3-22","2999-12-31","180655464","2024-3-22 15:17:56","0","0"
"248","35","","Buyerlink Roofing D24","new BL roof campaign","2024-4-5","2999-12-31","180655464","2024-4-5 11:33:05","0","0"
"249","7","","Cognitive 90 DL","$90 ppl COGN","2024-4-8","2999-12-31","180655464","2024-4-8 15:12:39","0","0"
"250","7","","Drive MP Roofing","justin bayat","2024-4-19","2999-12-31","180655464","2024-4-19 09:00:21","1","0"
"251","36","","RGR Windows","rgr win","2024-4-24","2999-12-31","180655464","2024-4-24 11:25:43","1","0"
"252","7","","L2P Roofing","lead2prospect","2024-4-25","2999-12-31","180655464","2024-4-25 09:50:52","0","0"
"253","9","","BBB Call","better business bureau","2024-4-25","2999-12-31","180655464","2024-4-25 09:52:27","1","0"
"254","7","","Pushnami Digital","dollar leads","2024-4-25","2999-12-31","180655464","2024-4-25 09:54:26","0","0"
"255","9","","James Hardie Siding Referral","james hardie siding inbounds // ","2024-5-2","2999-12-31","180655464","2024-5-2 11:43:49","1","0"
"256","9","","McGraw Service Call","Chip McGraw // McGRP","2024-5-3","2999-12-31","180655464","2024-5-3 09:34:40","0","0"
"257","34","","BA Home Guru Web Leads","250 per","2024-5-8","2999-12-31","180655464","2024-5-8 13:01:35","0","0"
"258","18","","MRG (Home Mag)","","2024-5-28","2999-12-31","180655464","2024-5-28 08:34:21","1","0"
"259","41","","CNL Home Appts Roofing","CNL Solutions dba Home Appointments // Sarah Spinetto","2024-6-3","2999-12-31","180655464","2024-6-3 11:16:09","1","0"
"260","7","","Drive MP Roofing Repair","drive repairs","2024-6-11","2999-12-31","180655464","2024-6-11 13:11:49","1","0"
"261","32","","Zone1 Hybrid Leads","10/10%","2024-6-12","2999-12-29","180655464","2024-6-12 15:21:02","0","0"
"262","7","","LLS Digital Roofing","llsd/bente digital","2024-6-26","2999-12-31","180655464","2024-6-26 15:32:38","0","0"
"263","16","","Get The Referral","","2024-7-11","2999-12-31","353222124","2024-7-11 15:55:51","1","0"
"264","16","","FullThrottle Digital","","2024-7-11","2999-12-31","353222124","2024-7-12 09:00:54","1","0"
"265","4","","FullThrottle Direct Mail","","2024-7-12","2999-12-31","353222124","2024-7-15 06:26:53","1","0"
"266","36","","RGR Siding","","2024-7-17","2999-12-29","180655464","2024-7-17 09:58:11","1","0"
"267","7","","Airo Contractor Appts PPA","pey per appt","2024-7-25","2999-12-29","180655464","2024-7-25 11:20:39","1","0"
"268","38","","MyHomePros Roofing","","2024-8-15","2999-12-31","180655464","2024-8-15 12:28:45","1","0"
"269","9","","MyHomePros Transfers","","2024-8-15","2999-12-31","180655464","2024-8-15 12:29:32","1","0"
"270","9","","Bluefire Transfer","","2024-8-15","2999-12-29","180655464","2024-8-15 12:30:14","0","0"
"271","24","","Roofing Calculator (V24)","2nd attempt with RC/Lockie","2024-8-15","2999-12-29","180655464","2024-8-15 12:31:15","0","0"
"272","37","","IntelHouse Branded","2024 branded campaign","2024-8-15","2999-12-29","180655464","2024-8-15 12:32:25","1","0"
"273","20","","ModernizeQuin Branded","branded digital","2024-8-16","2999-12-29","180655464","2024-8-16 08:13:31","1","0"
"274","9","","ModernizeQuin IBC","branded transfers Mod","2024-8-16","2999-12-29","180655464","2024-8-16 08:18:10","1","0"
"275","32","","Sidekick PPS","15% preset appt","2024-9-24","2999-12-29","180655464","2024-9-24 16:07:08","1","0"
"276","35","","Buyerlink Branded","branded campaign BL","2024-10-7","2999-12-29","180655464","2024-10-7 11:28:20","1","0"
"277","38","","MyHomePros Windows","MHP Windows","2024-10-10","2999-12-29","180655464","2024-10-10 09:58:18","1","0"
"278","38","","MyHomePros Gutters","MHP gutters","2024-10-10","2999-12-29","180655464","2024-10-10 09:59:14","1","0"
"279","9","","CNL Transfer Call","spinetto / CNL xfer","2024-10-29","2999-12-29","180655464","2024-10-29 11:29:39","1","0"
"280","40","","J11T Roofing (PPS)","j11 roofing rev share 13%","2024-12-5","2999-12-29","180655464","2024-12-12 12:49:51","1","0"
"281","7","","MHQ Leads","Maria Vereshchak [POL] [email]","2024-12-16","0000-0-0","180655464","2024-12-16 08:26:33","1","0"
"282","7","","DoLead","Sebastian Guevara <[email]>","2024-12-16","0000-0-0","180655464","2024-12-16 08:27:37","1","0"
"283","7","","RMG Roofing","Richardson Marketing Group <[email]>","2024-12-16","0000-0-0","180655464","2024-12-16 08:28:40","1","0"
"284","40","","J11B Roofing (PPS)","[email] // 13% rev share (alt model)","2024-12-16","0000-0-0","180655464","2024-12-16 08:29:44","1","0"
"285","39","","DTM Metal Roofing","metal","2024-12-20","2999-12-29","180655464","2024-12-20 11:02:09","1","0"
"286","40","","J11T Windows (PPS)","j11 windows","2024-12-20","2999-12-29","180655464","2024-12-20 14:12:52","1","0"
"287","41","","CNL Home Appts Siding","CNL siding","2024-12-20","2999-12-29","180655464","2024-12-20 14:49:42","1","0"
"288","40","","J11B Siding (PPS)","j11 siding camp b","2024-12-20","0000-0-0","180655464","2024-12-20 17:01:51","1","0"
"289","7","","LeadCapture Roofing G","Tim Lee // leadcapture google/bing","2024-12-26","2999-12-29","180655464","2024-12-26 13:14:51","1","0"
"290","7","","LeadCapture Roofing S","Tim Lee // social","2024-12-26","2999-12-29","180655464","2024-12-26 13:16:22","1","0"
"291","9","","LeadCapture CTC G","Tim Lee // CTC google/bing 120sec","2024-12-26","2999-12-29","180655464","2024-12-26 13:17:27","1","0"
"292","9","","LeadCapture CTC S","Tim Lee // social ctc","2024-12-26","2999-12-29","180655464","2024-12-26 13:27:09","1","0"
"293","19","","Home Advisor AUTO (PPL)","non 1:1 tcpa Angi Leads","2025-2-5","2999-12-29","180655464","2025-2-5 10:51:29","1","0"
"294","20","","Modernize Insulation","mod ins","2025-2-14","2999-12-29","180655464","2025-2-14 15:54:48","1","0"
"295","42","","Stone Canyon Roofing","SCR","2025-2-17","","180655464","2025-2-17 19:27:40","1","0"
"296","42","","Stone Canyon Siding","SCS","2025-2-17","","180655464","2025-2-17 19:28:32","1","0"
"297","42","","Stone Canyon Windows","SCW","2025-2-17","","180655464","2025-2-17 19:32:11","1","0"
"298","42","","Stone Canyon Gutters","SCG","2025-2-17","","180655464","2025-2-17 19:33:01","1","0"
"299","41","","CNL Home Appts Gutters","CNL","2025-2-17","","180655464","2025-2-17 19:34:29","1","0"
"300","43","","CTMR Roofing","ctmr r","2025-2-17","","180655464","2025-2-17 19:36:12","1","0"
"301","43","","CTMR Siding","ctmr s","2025-2-17","","180655464","2025-2-17 19:37:06","1","0"
"302","7","","C2AP Roofing","click2appointment r","2025-2-17","","180655464","2025-2-17 19:44:24","1","0"
"303","9","","Siren Transfer Call","3sXF","2025-2-17","","180655464","2025-2-17 19:45:42","1","0"
"304","7","","RMG Siding","RMG Siding","2025-2-20","","180655464","2025-2-20 20:52:02","1","0"
"305","35","","Buyerlink Siding NB","nonbrand siding","2025-2-27","2999-12-29","180655464","2025-2-27 21:50:52","1","0"